title,categories,keywords
cool tech under $50 - november!,"science and technology|technology;how to and style|hobby,lifestyle","randomfrankp,4k,2025,top 5,tech under 100,best tech,awesome tech under,tech under 50,tech under 25,top tech,tech under $50,gadgets under,gadgets under $50,cool tech,cool gadgets,technology,gadget,awesome,new gadgets,tech under,under $25,pc,smart tech,under $50,pc gaming,minimal desk,gaming mouse,holiday gift ideas,rgb light,ps5,elgato,stream deck,fanttik,gift idea for men,fanttik f2 master,tech organizer,soomfon"
how to (mentally) survive seasonal depression,entertainment;how to and style|lifestyle,"chon digital,sad,winter sadness,feeling kinda down,unrelated to the video tho,winter vibes,fall vibes,cozy,reading,gaming,chondling,chon"
breaking your phone addiction is pretty easy,people and blogs;how to and style|lifestyle,"phone addiction,animation,comedy,funny,cartoon,smart adjacent,jonathan h,joke,animate,sketch,comic,comic book,humor,hilarious,animals,animated,shorts,every other day,character,story,saturday morning,2d,family,coolman,coffeedan,chris hallbeck,the good advice cupcake,catanacomics,catana comics,the land of boggs,casually explained,charisma on command,easy actually,domics,matt davella,block site,clearspace,clear space,jomo,freedom,screen time"
monkey’s night routine that makes every morning easy (the secret to better sleep),education;how to and style|lifestyle,"morning routine,routine,productive morning routine"
the disturbing reality of ultra-processed food,education;entertainment;food;documentary,"ultra processed foods,processed food,fast food,junk food,chips,pringles,mcdonald's,ultra-processed food,upfs,food industry,food supply,health,diet,weight loss,obesity,healthy eating,behavior change,potato chips,mcdonald's apple pie,levels of processing,nova classification,starch slurry,slurries,raw food processing,trans fats,food documentary,nutrition,edible food-like substances,edible food-like products,kiana,kiana docherty,habits,dietary choices"
why americans eat dessert for breakfast,"education;food;travel and events|lifestyle,food","american breakfast,johnny harris vox,vox borders,johnny harris vox borders,vox,breakfast,international breakfast,strange american things,kelloggs,kelogs,kellogs,pancakes,doughnuts,johnny harris,taste test,healthy diet"
why are people obsessed with diet coke?,education;food,"diet coke,coca cola,aspartame,investigaion,mystery,diet,zero calorie,diet soda,soda pop,diet soda bad for you,diet soda vs regular soda,diet pop,diet soda poetry,diet pop bad for you,diet coke addiction,diet soda addiction,aspartame withdrawal,coke zero bad for you,documentary,investigative documentaries,investigative reports,kiana docherty"
school lunches in america just got worse...,"entertainment;food;how to and style|lifestyle,food","school lunch,school lunches,lunchables,ultra processed foods,processed food,junk food,national school lunch program,school lunch program,school lunch be like,mechanically separated meat,pink slime,food industry,kraft heinz,lunchables pizza,lunchables ham,lunchables turkey,lunchables cheese,kiana docherty,kiana,lunchables vs real food"
how to be a smarter football fan,"sports|american football,analysis","nfl,nfl highlights,all 22,film study,nfl breakdown,thinking football,scouting report,nfl draft,film breakdown,college football,patrick mahomes,justin herbert,jalen hurts,josh allen,joe burrow,jamarr chase,malik nabers,puka nakua,justin jefferson,chiefs,cowboys,steelers,packers,patriots,49ers,rams,seahawks,dolphins,jets,bills,ravens,lamar jackson"
how to make any room actually cool,"entertainment;how to and style|lifestyle,DIY","kelly wakasa,ryan trahan,gawx art,life of riza,colt kirwan,luke eich,yikes,isaiah photo,isaac carlton,eric wang,room renovation,how to make a cool room,room transformation"
the world's best watch is only $20,people and blogs;how to and style|lifestyle,"menswear,menswear tips,menswear basics,menswear review,vintage menswear,classic menswear,menswear essentials,mens fashion,casio f91w,casio f91,casio watch,wristwatch,mens watches,best watch,80s watch,80s fashion,digital watch,casio f91-w,best casio,casio"
i went phoneless for a week. it changed my life...,entertainment;how to and style|lifestyle;science and technology|technology,"finzar,fun,comedy,happy,editing,premiere pro,mental health,mental health awareness,social media addiction,phone addiction,dumb phone,social media vs reality,how to use your phone less,no smartphone challenge,self improvement journey,digital minimalism iphone,1 week no phone challenge,how to use your phone less often,social media detox 2024,finzar presets,dopamine detox,no social media,digital detox,phone detox,phoneless,self improvement,social media"
the funniest kid in school (feat. gabriel iglesias) - key & peele,"comedy;entertainment|film,television program;film and animation|television program","key & peele,key and peele,jordan peele,keegan-michael key,keey & peele,key & peele full episodes,key and peele show,kay and peele,high on potenuse,class clown,joke theft,joke thief,gabriel iglesias,fluffy,heather anne campbell,obama,barack obama,jordan peele obama impression,sketch comedy,funny,funny video,comedy videos,funny jokes,funny clips,math joke,math,key and peele math joke,keegan michael key,key and peele high on hypotenuse,hypotenuse"
cool teacher vs. class clown - key & peele,"comedy;entertainment|film,television program;film and animation|television program","key & peele,key and peele,jordan peele,keegan-michael key,keey & peele,key & peele full episodes,key and peele show,kay and peele,class clown,teacher,student,class,clown,classroom,school,dance,dancing,funny,funny video,comedy videos,funny jokes,funny clips,keegan michael key,key and peele classroom,key and peele class clown,key and peele classroom skit,cool teacher,teacher vs students,student vs teacher,key and peele teacher"
low iq moments but they get increasingly more dumb,"sports|basketball,highlights","coshreport,0 iq,jesser,low,jesser reacts,funny fails,people with a zero iq,dumb people on tiktok,dumbest people,dumb people,photos that prove people have 0 iq,tiktok dumb people,tiktok 0 iq,nba 0 iq,reaction,funny moments,stupid people doing stupid things,stupid people on tiktok"
travels but they get increasingly more outrageous,"sports|basketball,highlights","basketball,nba,nba highlights,sports,moments,highlights,espn,coshreport,irl sports content,music,best build,stephen curry,james harden step back,funny,house of highlights,fail,kobe bryant,james harden,travels,double dribble,increasingly,low iq"
how to fix a cat,entertainment;pets and animals;how to and style,"funny cat videos,weird,meme,cat,cat gun"
how a cat works,entertainment;pets and animals;how to and style,"how a cat works,funny cat video,entertaining video"
is your car safe from supermaneuverable air-defense fighter aircraft?,education;entertainment,"fighter jet,fighter aircraft,audi rs6 avant,car,bosnian ape society,funny,how to protect your car from fighter jets,meme,world of tanks,warthunder,modern fighter jets,su35,eurofighter,eurofighter typhoon,sukhoi,plane meme,fighter jet meme,surreal,surreal entertainment,fighter jets,russian air force,austrian air force,air defense system,ciws,anti aircraft,bosnian ape society fighter,bosnian ape society jet,bosnian ape society plane"
all the positions in the nfl explained,"sports|american football,analysis","tifo,tifo sports,sports video,the athletic,nfl,american football,gridiron football,superbowl,championship,super bowl,positions,offence,defence,explained"
every position in basketball explained,"sports|basketball,analysis","tifo,tifo sports,sports video,the athletic,basketball,nba,positions,explained"
playoff moments but they get increasingly more clutch,"sports|basketball,highlights","nba,playoffs,stephen curry,lebron james,basketball,game winner,kobe bryant,kyrie irving,nba highlights,michael jordan,house of highlights,ja morant,russell westbrook,top 10,nba playoffs,steph curry,most disrespectful dunks,buzzer beater,zion williamson,best dunks,james harden,nba moments,giannis antetokounmpo,of the year,buzzer beaters,kevin durant,nba finals,golden state warriors,nba top 10,derrick rose,kawhi leonard,nba compilation"
videogame lost media,"gaming|video game culture,knowledge;history","videogames,lost media,minecraft,roblox,fortnite,minecraft lost media,roblox lost media,fortnite lost media,lost version,cut content"
you can't beat steam,gaming|video game culture;news and politics|society,"valve,half life,steam,pc gaming,gaming"
the streaming war is over. piracy won.,entertainment;news and politics|society,"marketlegends,businessstories,startupfails,entrepreneurship,riseandfall,money,companies,legendary,motivation,piracy,hbo max,disney plus,streaming,netflix,netflix piracy,streaming dying,subsciptions,cancel,piracy won,streaming piracy"
why fast food sucks now,"entertainment;food;how to and style|lifestyle,food","patrickcc,patrickcctv,patrick cc,patrick cc:,fast food,fast food is slow,why fast food is dying,why fast food is so expensive,the downfall of fast food,fast food is slow and expensive,mcdonalds,why fast food sucks now,why is everything so boring,why are fast food resturants gray,why is everything gray,gray fast food buildings,gray trend fast food,why all fast food resturants look the same,fast food boring,fast food expensive,fast food architecture"
what does oracle actually do?,news and politics|society;science and technology|technology,"morning brew,dan toomey,morning brew dan toomey,good work,oracle,larry ellison,tiktok,tiktok sale,oracle tiktok,oracle cloud,what does oracle do,belle lin,ai,nvidia,oracle nvidia,oracle tiktok deal,trump larry ellison,paramount,oracle stock,larry ellison net worth,artificial intelligence,cloud ai,oracle cloud infrastructure,oracle company,tech,tech news,business news,business,saas,dan toomey good work,good work dan toomey,good work palantir"
why don't movies look like *movies* anymore?,"film and animation|film,analysis;entertainment|film","cinematography,film look,movies don’t look like movies,digital vs film,dynamic range,movie lighting,modern cinematography,parent trap 1998,dean cundey,movie aesthetics,why do movies look bad,high dynamic range,why film looks better,superbad cinematography,90s movies look better,filmmaking breakdown,contrast in movies,modern film lighting,vfx ruining movies,filmmaking mistakes,digital cameras,color grading,movie analysis,film vs digital"
where do you put the camera?,"education;entertainment|film;film and animation|film,analysis","video essay,filmmaking,every frame a painting,martin scorsese,guillermo del toro,greta gerwig,frank darabont,camera placement,what is the scene about,blocking,camera movement,what do you want to say,john sturges,killers of the flower moon,steven soderbergh,ocean's eleven,true grit,roger deakins,dick pope,fargo,lady bird,little women"
how expensive is it to watch the entire pokemon anime legally?,gaming;entertainment|television program;film and animation|television program,"most expensive pokemon card,most expensive pokemon cards,the words most expensive pokemon card,why are pokemon games so expensive,pokemon videos,pokemon short video,pokemon shorts funny,worst pokemon games,pokemon investor,pokemon investing,pokemon movie,pokemon unite,pokemon booster pack,pokemon,pokemon shorts attitude,cheap vs expensive,expensive vs cheap,pokemon discussion,pokemon shorts song,pokemon new episode,pokemon love,pokemon song"
flightreacts 7 riddles that will test your brain power!,education;gaming;people and blogs|vlog,"best build,nba 2k21 best archetype,nba 2k21 mycareer,nba 2k21 mypark,nba 2k21 top rep,best jumpshot 2k21,nba 2k21 stretch big gameplay story pranks irl family fun kids,nba 2k21,nba 2k21 my team,nba 2k,basketball,sports,education"
the hunt for the youtuber that raised me,film and animation;gaming|video game culture;entertainment|internet culture,"plushtubing,gaming,lostmedia,lost media,marioluigiplushbros,2000s nostalgia,sml,super mario logan,mario bros,nintendo,wind waker,smash bros melee,melee,youtubing,home videos,nostalgia,childhood,crazymariobros,awesomemariobros,supermariorichie,monkey man,3d,blender,3d animated"
i made kids gamble (for science),entertainment;science and technology;news and politics|society,"royalpear,royalpear twitch,tropius,shorts,pear shorts,tropius shorts,tiktok,royalpear shorts,royalpear tier list,tier list shorts,tier list,shorts wars,shorts arg,royalmelon,royalpearl,fortnite,pokemon,pokemon card,pear"
when the internet elected obama,"comedy;news and politics|politics,society;entertainment|internet culture","history,comedy,boon,boone,boonu,allhailboon,allhailboone,allhailgoon,booneuniversity,obama,president,election,mccain"
the 2008 financial crisis in 13 minutes,"people and blogs;news and politics|society,politics|history","2008 financial crisis,2008 crash,great recession,housing bubble,subprime mortgage crisis,lehman brothers collapse,wall street crash,mortgage backed securities,credit default swaps,cdos explained,economic crash documentary,too big to fail,tarp bailout,bank bailout,financial history,economics explained,finance documentary,global financial crisis"
the hardest part in every zelda game,"gaming|video game culture,analysis","the legend of zelda,hard zelda,hardest zelda game,hardest zelda dungeon,hardest zelda enemy,zelda difficult,zelda challenge,hardest zelda bosses,tears of the kingdom hard,breath of the wild,wind waker,ocarina of time,four swords,oracle of ages,oracle of seasons,goron dance,blue wizzrobe,link's awakening,moldorm,gloom hands,link to the past,twilight princess,skyward sword,temple of the ocean king,2 months dude"
nintendo games that got worse after updates,"gaming|video game culture,analysis","nintendo updates,nintendo controversy,mario kart world,mario kart 1.1.2,mario kart random,mario kart intermission,mario kart controversy,mario kart world update,mario kart world dead,smash bros,smash for wii u,smash bayonetta,bayonetta broken,smash 4 bayonetta,smash 4 cloud,animal crossing new horizons,swimming update,duping glitch,totk,totk duping,duping patched,pokemon,mario 35,the left arm chronicle continues fam,nintendo updates worse"
great nintendo games with one fatal flaw,"gaming|video game culture,analysis","bad nintendo games,kid icarus uprising,metroid other m,mario lost levels,mario bros 2,super mario bros 2 usa,doki doki panic,donkey kong 64,donkey kong banaza,so hard to type... one thumb,paper mario sticker star,worst nintendo games,nintendo flaws,nintendo controversy,been like 30 videos and still the same tags,fire emblem shadow dragon,gaiden chapters,mario party 9"
"anti-piracy: the fake, the creepy, and the downright malicious | tech rules","gaming|video game culture,analysis;science and technology|technology","anti-piracy screen,copy protection,mario party ds anti piracy screen,debunking,five nights at freddy's,cuphead,drm,starforce,every copy of mario 64 is personalized,puyo puyo,earthbound,gta 4,error screen,pokemon fire red,ace attorney,datamine,anti cheat"
how a terrible game cracked the 3ds's security - early days of 3ds hacking,"gaming|video game culture,analysis;science and technology|technology","tech rules,documentary,yifanlu,ninjhax,smealum,homebrew"
how a pair of tweezers defeated security on the nintendo wii | mvg,"gaming|video game culture,analysis;science and technology|technology","nintendo,wii,team twiizers,fail0verflow,tmbinc,bushing,marcan,michael steil,modding,hacking,wii homebrew channel,linux,mvg,modern vintage gamer,mistakes were made,play nintendo,legend of zelda,twilight princess,twilight hack,nintendo wii,nintendo wii games,wii games,wii nintendo,gaming"
how the nintendo switch security was defeated,"gaming|video game culture,analysis;science and technology|technology","switch,nintendo,nintendo switch,nx,nvidia,tegra x1,security,hacking,nintendo switch security,defeated,mvg,modern vintage gamer,exploits,fusee gelee,failoverflow,shofel2,nintendo switch oled,nintendo switch lite,mariko,aula,switch lite,redbox switch"
why sunnyv2 was forced to leave youtube,people and blogs,"comedy,shorts,funny,documentary,mini doc,storytelling,video essay,trending,viral,tiktok,youtube"
the kissing booth is netflix's worst romance movie,comedy;film and animation|film;review;entertainment|film,"danny gonzalez,funny,commentary,comedy,react,reaction,reacting,awful,humor"
musicians keep being embarrassing on stage,people and blogs;entertainment|music;music,"danny gonzalez,dannygonzalez,funny,skit,vine comedy,vines"
"the office has a sequel, for some reason","comedy;film and animation|television program,review;entertainment|television program","drew gooden,comedy,commentary,reaction,vine,drew gooden vine,road work ahead guy,parody,rant,cringe"
"did these 1998 ""y2k survival"" products actually do anything?",entertainment;history;news and politics|society,"evan clue,planet clue,kkclue,kk clue,kaykay,y2k,toys,games,media,clue.media"
watch this if you can't sleep...,entertainment;education;how to and style|lifestyle,"burdie,tommynfg,degenerocity,the duck,javeus,chainsfr,tokemon,raody,how to fall asleep,best ways to fall asleep,watch this video if you can't sleep"
dumb tiktok trends that got people killed,people and blogs;entertainment|internet culture;history,"comedy,shorts,funny,documentary,mini doc,storytelling,video essay,trending,viral,tiktok,youtube"
"why the us military bought 1,760 ps3s",entertainment;gaming|video game culture;science and technology|technology;news and politics|politics,"technology,ps3,supercomputer"
everything wrong with factor,"entertainment;food;how to and style|lifestyle,food","factor,factor meals,factor meals review,factor meal delivery,factor meals scam,factor75,meal delivery services,meal kits,food industry,food business,subscription services,hellofresh,meal kit industry,factor meals too expensive,factor review,business failure,marketing failure,failed business,business case study,marketing disaster,brand failure,corporate greed,business breakdown,product review,everyplate,meal prep"
i tried food from every state in america,"how to and style|lifestyle,food;entertainment;travel and events|lifestyle,food","sat bawl pro,joshua weissman,american food,american food reaction,america,best food in every state,food,every state food,food in america,fast food from every state,state food,best food in every state reaction,tier list,airrack,fast food,usa top foods,food in every state,california food,texas food,us food,new york food,nyc food,nyc pizza,texas barbecue,weird american food,american fast food,burger recipe,best american foods,food ranked,burger"
cheap vs expensive foods!,"how to and style|lifestyle,food;entertainment;travel and events|lifestyle,food","cheap vs expensive taste test,expensive vs cheap food,blind taste test,wagyu steak taste test,steak vs wagyu,wagyu burger vs fast food,cheap burger vs expensive burger,coffee taste test,cheap coffee vs expensive coffee,gummy bear taste test,candy taste test,gourmet vs budget food,food challenge,blind food tasting,gourmet vs fast food,luxury vs cheap eats,viral food challenge,taste test reaction,steak taste test"
i tried “food” from facebook marketplace,"how to and style|lifestyle,food;entertainment;travel and events|lifestyle,food","dylan,food,restaurants,facebook marketplace,fb marketplace,facebook marketplace food"
i bought more rare mario plushies! (color me mario),gaming|video game culture;entertainment;how to and style|hobby,"nintendo,rare nintendo,rare nintendo plush,color me mario,color me mario yoshi,color me mario peach,alps nurinko shoji company,moldy mario,nintendo collection,rare nintendo items,super mario,mario,yoshi,princess peach,super mario world,snes,super nintendo,yoshis island,super mario world plush,super mario bros plush,super mario rpg,nintendo 90s,nintendo japan,japan nintendo"
nintendo's greatest feature: ds download play,gaming|video game culture;science and technology|technology,"nintendo,nintendo switch,nintendo wii,nintendo 3ds,nintendo games,super mario,legend of zelda,pokemon,kirby,donkey kong,starfox,yoshi,luigi,nintendo ds,ds download play,nintendo ds download,nintendo ds multiplayer,nintendo wifi,switch,nintendo direct,nintendo switch"
what happened to nintendo's streetpass mii plaza?,"gaming|video game culture,knowledge,analysis;history","streetpass,nintendo 3ds,nintendo,streetpass mii plaza,3ds,ds,dsi,dsi xl,2ds,2ds xl,nintendo wii,nintendo wii u,3ds music,streetpass music,new 3ds,3ds xl,reggie fils-aime,satoru iwata,shigeru miyamoto,animal crossing new leaf,mario kart 7,nintendogs,nintendogs + cats"
modding your 3ds is the best decision you can make...,gaming|video game culture;science and technology|technology,"nintendo,nintendo 3ds,nintendo wii u,nintendo eshop,nintendo closed,nintendo shut down,nintendo 2024,3ds eshop,wii u eshop,nintendo news,modding 3ds,3ds modding,wii u modding,modding wii u,nintendo mods,nintendo 3ds xl,nintendo 3ds games,super mario 3d land,hshop,hshop 3ds,3ds.hacks.guide,nintendo switch,nintendo switch news,nintendo 3ds"
this disc allowed you to watch netflix on the wii!,"gaming|video game culture,knowledge;science and technology|technology","nintendo,nintendo switch,nintendo wii,nintendo 3ds,nintendo games,nintendo 2022,super mario,legend of zelda,pokemon,kirby,donkey kong,starfox,yoshi,luigi,wii u,nintendo 2021,nintendo switch,nintendo direct,nintendo switch oled,wii,netflix,wii netflix,obscure nintendo,nintendo wii disc,wii channel,wii shop channel,wii shop theme"
what happened to nintendo's selects?,"gaming|video game culture,knowledge","nintendo,nintendo switch,nintendo wii,nintendo 3ds,nintendo games,nintendo 2022,super mario,legend of zelda,pokemon,kirby,donkey kong,starfox,yoshi,luigi,wii u,nintendo 2021"
i tested airports after midnight,"entertainment;travel and events|tourism,lifestyle","sambucha,sambuca,airport,airports,jfk,travel,fun,chime,midnight,ewr"
3ds into (essentially) a walkman mp3,gaming|video game culture;science and technology|technology,"3dprinting,3dprint,bambulab,nintendo,nintendo3ds,3dsxl,new3dsxl,retrogaming,handheldgaming,frutigeraero,y2k,y2kaesthetic,sony,sonywalkman,retroaesthetic,tech,techlover,nostalgia,cooltech,foryoupage,viral,trending,trend,videogames,gamingvideos,nintendolife,portablegaming,techcollector,vintagegaming,walkman,cassetteculture,aesthetic,gamingaesthetic,oldschoolcool"
why did the 2000s look like that?,people and blogs;news and politics|society,"2000s nostalgia,2000s aesthetic,90s aesthetic,90s nostalgia,y2k,cybercore,chromecore,mcbling,y2kfashion,y2k aesthetic,metalheart,genxsoftclub,2k1,explained,deep dive,iceberg,vintage,retro,frutigeraero,frutiger aero"
how marvel used to write humor,"film and animation|film,analysis;entertainment|film","marvel,marvel movies,mcu,mcu review,marvel phase 4,ironheart,avengers,the avengers,best avengers movie,avengers movies,iron man,thor,captain america,the mcu review,movies to watch,video essay"
"every clue that tony stark was always dr. doom - marvel's plan, revealed","film and animation|film,analysis;entertainment|film","screencrush,heavy spoilers,new rockstars,dr doom,marvel studios,doctor doom,robert downey jr,fantastic four,avengers doomsday,rdj doctor doom,iron man,marvel comics,avengers doomsday trailer,cosmic wonder,doctor doom explained,marvel entertainment,marvel leaks,victor von doom,doctor dooms fearfall orlando,doctor doom post credit scene,doctor doom vs thanos,doctor doom reveal,doctor doom fantastic four"